	OpenFace_TS	RecordingTimestamp	left_x	left_y	right_x	right_y	avg_x	avg_y	ParticipantName	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX	FixationPointY	ValidityLeft	ValidityRight	UnclassifiedIndex
117	159.9	161575.0	595.2891989936611	579.1209084688371	596.9519213466822	565.1003406082974	596.1205601701712	572.1106245385671	EO-011			Unclassified	188498			0	0	4
118	183.7	185378.0	1011.79202137039	469.5806998954101	1036.7731013429432	477.5053308830411	1024.2825613566667	473.5430153892254	EO-011			Unclassified	188498			0	0	4
119	192.2	193874.0	759.6936979691595	485.064619243311	775.6986849223207	482.0449764078887	767.6961914457404	483.5547978255997	EO-011			Unclassified	188498			0	0	4
120	192.4	194074.0	817.0951739792254	502.5747141063043	835.8051920613423	502.18387765522	826.450183020284	502.379295880762	EO-011			Unclassified	188498			0	0	4
121	192.5	194174.0	881.2989200786564	517.5937002825283	901.5827776270838	518.853053228626	891.4408488528701	518.2233767555769	EO-011			Unclassified	188498			0	0	4
122	192.7	194374.0	822.2762148003942	506.30982030067526	841.2103481096434	506.0073548848515	831.7432814550186	506.1585875927632	EO-011			Unclassified	188498			0	0	4
123	193.5	195174.0	758.0754458113611	464.1646405863846	775.6730119186202	462.5584074548878	766.8742288649904	463.3615240206363	EO-011			Unclassified	188498			0	0	4
124	193.6	195274.0	752.2065114884764	446.75089666474224	770.3361299495505	445.5938957049343	761.2713207190135	446.1723961848379	EO-011			Unclassified	188498			0	0	4
125	194.1	195774.0	794.7624545396023	425.162866025362	814.152264428079	426.17672841000393	804.4573594838404	425.669797217683	EO-011			Unclassified	188498			0	0	4
126	194.3	195974.0	763.4910666190002	419.3388571701946	781.334023819052	419.1190016225493	772.4125452190258	419.228929396372	EO-011			Unclassified	188498			0	0	4
127	194.6	196274.0	785.7748405858249	460.1745797602812	803.4871832661931	459.2319149889256	794.6310119260089	459.7032473746032	EO-011			Unclassified	188498			0	0	4
128	195.3	196974.0	784.8158367391127	453.388371940696	797.9563821166754	451.5393361073176	791.3861094278941	452.4638540240065	EO-011			Unclassified	188498			0	0	4
129	196.0	197674.0	827.7015716619967	419.5212997464336	845.3694968022199	421.0680311545815	836.5355342321085	420.29466545050747	EO-011			Unclassified	188498			0	0	4
130	196.1	197774.0	911.0395709525408	444.1873440881261	928.91838772886	447.6118399899986	919.9789793407004	445.8995920390622	EO-011			Unclassified	188498			0	0	4
131	196.2	197874.0	961.5579593820676	456.731542938621	983.9050763361572	462.51500333382967	972.7315178591124	459.6232731362252	EO-011			Unclassified	188498			0	0	4
132	219.9	221580.0	306.4057028900966	523.4447262786755	302.8111242924652	500.6267639449839	304.6084135912806	512.0357451118293	EO-011			Unclassified	188498			0	0	4
133	253.5	255176.0	963.2510773168392	487.1342294350227	988.3810266530168	493.3770353849693	975.8160519849284	490.2556324099961	EO-011			Unclassified	188498			0	0	4
134	254.2	255876.0	1163.579233512737	489.2359335357759	1196.6278423821714	503.9361371510939	1180.1035379474545	496.5860353434348	EO-011			Unclassified	188498			0	0	4
135	348.3	349973.0	592.2808378763747	599.0002729204339	608.4845407148492	587.5056883692462	600.382689295612	593.2529806448398	EO-011			Unclassified	188498			0	0	4
136	349.4	351073.0	534.339074761006	621.5352283839193	548.8331895758756	607.6701376611287	541.5861321684404	614.6026830225239	EO-011		9	Saccade	500			0	0	
137	349.6	351273.0	756.8102706198956	688.4120277870132	773.5050993062994	680.2903065708432	765.1576849630974	684.3511671789279	EO-011		9	Saccade	500			0	0	
138	349.7	351373.0	767.3001405968697	691.0019257616088	783.9195189787913	683.1398754011695	775.6098297878297	687.0709005813889	EO-011		9	Saccade	500			0	0	
139	349.9	351573.0	717.3817029650527	666.5606507527594	731.8658042952244	657.1810952701184	724.6237536301379	661.8708730114388	EO-011		9	Saccade	500			0	0	
140	350.0	351673.0	700.8345078136513	638.036020746544	715.6602292088759	628.7260838101165	708.2473685112635	633.3810522783301	EO-011	7		Fixation	100	708.2473685112635	633.3810522783301	0	0	
141	350.1	351773.0	692.8573901026491	608.4875743527161	710.012592054906	600.1235819886795	701.4349910787777	604.3055781706979	EO-011	7		Fixation	100	708.2473685112635	633.3810522783301	0	0	
142	350.2	351873.0	664.3886497289725	622.4847075448201	682.3498294934657	613.5863563965133	673.3692396112186	618.0355319706667	EO-011		10	Saccade	1500			0	0	
143	350.4	352073.0	696.7154306271987	681.076839392776	713.399266467738	671.1031280201206	705.0573485474683	676.0899837064482	EO-011		10	Saccade	1500			0	0	
144	350.5	352173.0	665.3169928282435	659.849874552793	681.4658272858569	649.569841507049	673.39141005705	654.7098580299208	EO-011		10	Saccade	1500			0	0	
145	351.6	353273.0	709.0356881256795	630.995550974514	725.3190811817802	622.4045222270302	717.1773846537295	626.7000366007719	EO-011		10	Saccade	1500			0	0	
146	351.7	353373.0	680.9712892577649	629.9443647045271	696.506565993632	620.173451277264	688.7389276256985	625.0589079908956	EO-011		10	Saccade	1500			0	0	
147	351.9	353573.0	731.5216983644755	628.3711022629577	748.9104866993455	620.8134428237082	740.2160925319102	624.5922725433329	EO-011		11	Saccade	1400			0	0	
148	352.0	353673.0	789.6447537316526	644.6395315619344	810.3529570187843	639.522638228241	799.9988553752182	642.0810848950875	EO-011		11	Saccade	1400			0	0	
149	352.2	353873.0	788.3161152978198	604.578294770409	809.0096726070151	600.1062519650482	798.6628939524178	602.3422733677285	EO-011		11	Saccade	1400			0	0	
150	352.3	353973.0	809.7875517465286	539.2515288160125	834.6011630708196	538.0972092422935	822.1943574086738	538.6743690291529	EO-011		11	Saccade	1400			0	0	
151	352.4	354073.0	782.4547582249675	634.6719744940693	802.0903311575869	629.1553629499784	792.272544691277	631.9136687220241	EO-011		11	Saccade	1400			0	0	
152	352.5	354173.0	720.3853843921937	616.3584187311267	739.0730471026391	609.0401932461784	729.7292157474164	612.6993059886524	EO-011		11	Saccade	1400			0	0	
153	352.7	354373.0	754.1337411106647	646.918780821032	773.5118286972018	640.2951580861386	763.8227849039328	643.6069694535851	EO-011		11	Saccade	1400			0	0	
154	353.0	354673.0	759.6545928892745	597.9284133404974	779.9381881033679	592.755322883493	769.7963904963211	595.3418681119952	EO-011		11	Saccade	1400			0	0	
155	353.1	354773.0	728.4458218577595	598.0838987542282	747.7191700223711	591.6711100029929	738.0824959400653	594.8775043786104	EO-011		11	Saccade	1400			0	0	
156	353.2	354873.0	768.3352962624489	598.2774400545864	789.4052997862514	593.6861033493552	778.8702980243492	595.9817717019708	EO-011		11	Saccade	1400			0	0	
157	353.3	354973.0	805.5445639205017	621.3398861608606	825.0865668732116	616.7698306095997	815.3155653968566	619.0548583852302	EO-011		11	Saccade	1400			0	0	
158	353.4	355073.0	799.4966694650316	624.0068075363487	818.1912807277263	618.8272999141959	808.8439750963788	621.4170537252725	EO-011	8		Fixation	200	808.8439750963788	621.4170537252725	0	0	
159	353.6	355273.0	792.526897588491	611.1924426430335	811.4425088989312	606.0177910382266	801.984703243711	608.6051168406299	EO-011	8		Fixation	200	808.8439750963788	621.4170537252725	0	0	
160	353.8	355473.0	755.6743830596107	606.8359302486765	774.7994987905284	600.7266661645667	765.2369409250693	603.7812982066216	EO-011			Unclassified	34105			0	0	5
161	353.9	355573.0	739.3553098009199	605.283979912717	758.0966122750277	598.8575998706234	748.7259610379734	602.0707898916701	EO-011			Unclassified	34105			0	0	5
162	354.1	355773.0	685.0550411734201	545.3439506131216	704.6411483037373	538.8484701981736	694.8480947385788	542.0962104056474	EO-011			Unclassified	34105			0	0	5
163	354.2	355873.0	764.507378186174	528.854531194103	786.108247440577	525.6574307187055	775.3078128133752	527.2559809564041	EO-011			Unclassified	34105			0	0	5
164	354.3	355973.0	741.223048256518	543.2948942344641	760.9174725210793	538.3928946315972	751.0702603887981	540.8438944330303	EO-011			Unclassified	34105			0	0	5
165	354.4	356073.0	678.1822934648616	569.7908315747139	697.7285538421769	562.7104773039273	687.9554236535188	566.2506544393206	EO-011			Unclassified	34105			0	0	5
166	354.9	356573.0	749.1823957159208	489.9376940033091	773.7895000327928	488.1375389987412	761.4859478743566	489.037616501025	EO-011			Unclassified	34105			0	0	5
167	355.0	356673.0	653.0776552101398	594.5156469701016	670.1755299181219	585.2116397686627	661.6265925641305	589.863643369382	EO-011			Unclassified	34105			0	0	5
168	355.1	356773.0	709.488892594304	460.53850284138775	733.8049420814206	457.9766236565063	721.6469173378621	459.2575632489469	EO-011			Unclassified	34105			0	0	5
169	355.2	356873.0	633.3363482686846	550.7586774931732	651.1004800697165	541.7702101057744	642.2184141692001	546.2644437994736	EO-011			Unclassified	34105			0	0	5
170	355.3	356973.0	668.0138846614739	527.330021031154	686.4120439302949	520.1223723715171	677.2129642958839	523.7261967013354	EO-011			Unclassified	34105			0	0	5
171	355.9	357573.0	628.6935793277871	604.1888974229832	643.7511722840823	593.434375826779	636.222375805934	598.811636624881	EO-011			Unclassified	34105			0	0	5
172	356.0	357673.0	683.3690571200809	578.4456791725287	701.9546486525369	571.004851368392	692.6618528863088	574.7252652704601	EO-011			Unclassified	34105			0	0	5
173	356.1	357773.0	699.1872164381035	583.9963586696343	718.4023005561136	577.125460743027	708.794758497108	580.5609097063307	EO-011			Unclassified	34105			0	0	5
174	356.3	357973.0	630.0788664616625	584.2697802664716	646.5073880755476	574.4488227285708	638.2931272686047	579.3593014975211	EO-011			Unclassified	34105			0	0	5
175	357.0	358672.0	691.011126971757	622.3390998857434	708.3725824002462	614.0744030117947	699.6918546860016	618.2067514487691	EO-011			Unclassified	34105			0	0	5
176	357.6	359272.0	612.8301810505799	559.6544770528089	627.334920949655	549.238688688962	620.0825510001174	554.4465828708854	EO-011			Unclassified	34105			0	0	5
177	357.7	359372.0	681.7221034184374	558.8394930697118	697.9100747620217	550.7483927129739	689.8160890902295	554.7939428913429	EO-011			Unclassified	34105			0	0	5
178	358.0	359672.0	606.6159967443589	571.271108344107	619.8613015312493	559.9109634176405	613.2386491378037	565.5910358808736	EO-011			Unclassified	34105			0	0	5
179	358.3	359972.0	648.5089380761829	539.8332555120262	664.3375817854931	531.1493453113944	656.4232599308381	535.4913004117101	EO-011			Unclassified	34105			0	0	5
180	360.9	362572.0	698.2022489983133	486.8372363142652	722.3786609060594	483.3188504303689	710.2904549521861	485.0780433723168	EO-011			Unclassified	34105			0	0	5
181	361.1	362780.0	783.3434677847233	535.903537331595	807.9209865716175	534.2658243464083	795.6322271781702	535.0846808390013	EO-011			Unclassified	34105			0	0	5
182	361.7	363372.0	680.5908227600885	581.327602081547	698.4811521969419	573.4826121715648	689.535987478515	577.4051071265558	EO-011			Unclassified	34105			0	0	5
183	361.9	363572.0	720.9251118031782	561.7892050364702	741.1345049349637	556.2182910244145	731.0298083690709	559.0037480304421	EO-011			Unclassified	34105			0	0	5
184	362.7	364372.0	795.0805634686341	537.4320226560842	818.1080796404007	535.8762522013282	806.5943215545171	536.6541374287061	EO-011			Unclassified	34105			0	0	5
185	363.5	365172.0	799.0986019752626	634.2870819280757	819.4065243675885	629.6614998433813	809.2525631714253	631.9742908857287	EO-011			Unclassified	34105			0	0	5
186	363.7	365372.0	790.7059848292629	569.5258136600368	812.5300204371445	566.3929288442761	801.6180026332039	567.9593712521561	EO-011			Unclassified	34105			0	0	5
187	364.0	365672.0	750.0042185173062	543.4428054506002	770.964386849489	539.7544297594328	760.484302683397	541.5986176050164	EO-011			Unclassified	34105			0	0	5
188	365.7	367372.0	876.1846587212444	545.2966505286263	900.7393834765902	546.1670996884839	888.4620210989171	545.7318751085547	EO-011			Unclassified	34105			0	0	5
189	366.2	367872.0	759.8356558091541	524.1424986639623	780.9546356353316	520.8142304877236	770.3951457222425	522.4783645758428	EO-011			Unclassified	34105			0	0	5
190	366.7	368380.0	790.807333560164	540.669124647527	812.6243135745908	537.9010518298013	801.7158235673774	539.2850882386639	EO-011			Unclassified	34105			0	0	5
191	367.2	368880.0	748.4011928531638	525.4425680587848	772.5127645925546	522.6272162507496	760.4569787228588	524.0348921547668	EO-011			Unclassified	34105			0	0	5
192	367.3	368980.0	723.7218578112065	553.4875169134506	744.856350214943	548.499214136934	734.289104013074	550.9933655251921	EO-011			Unclassified	34105			0	0	5
193	380.9	382575.0	856.4478809119632	535.4786593867893	881.3249789953242	536.0458828665098	868.8864299536435	535.7622711266496	EO-011			Unclassified	34105			0	0	5
194	381.2	382875.0	791.225695170406	468.4104834531896	818.2820338784163	468.991521738758	804.753864524411	468.7010025959737	EO-011			Unclassified	34105			0	0	5
195	381.3	382975.0	869.310096826844	469.7917591199156	898.4708584152024	473.2490247390363	883.8904776210227	471.5203919294757	EO-011			Unclassified	34105			0	0	5
196	381.6	383275.0	881.5128046510882	513.6202970767513	909.1451212086008	515.9343888263085	895.3289629298447	514.7773429515296	EO-011			Unclassified	34105			0	0	5
197	381.7	383375.0	885.62560879374	516.1897691030539	912.5867530742106	518.3831763246573	899.1061809339751	517.2864727138553	EO-011			Unclassified	34105			0	0	5
198	381.8	383475.0	950.7335763917356	539.2780987701068	980.7248963569853	544.1640967939525	965.7292363743604	541.7210977820295	EO-011			Unclassified	34105			0	0	5
199	381.9	383575.0	987.1700953724423	504.9027188914845	1017.6594567188316	511.8430522332095	1002.4147760456372	508.3728855623469	EO-011			Unclassified	34105			0	0	5
200	382.0	383675.0	868.9555161814578	509.22041429030537	896.7866064262921	511.61530087960654	882.8710613038751	510.41785758495575	EO-011			Unclassified	34105			0	0	5
201	382.6	384274.0	902.6407425871648	451.969663335377	932.409176293294	457.2618378106724	917.5249594402288	454.6157505730245	EO-011			Unclassified	34105			0	0	5
202	385.3	386979.0	1185.289756409749	499.1066802837859	1218.3300723590887	513.477092131425	1201.8099143844186	506.2918862076053	EO-011			Unclassified	34105			0	0	5
203	387.8	389478.0	1118.6079897529476	560.7011396811813	1153.4581004454417	571.8150140086472	1136.0330450991946	566.2580768449141	EO-011			Unclassified	34105			0	0	5
204	387.9	389578.0	1121.4365411918875	542.5361679129448	1156.0400721179603	553.9018190597183	1138.7383066549237	548.2189934863313	EO-011			Unclassified	34105			0	0	5
205	388.7	390378.0	1201.1130490231892	532.9669469293673	1241.6717389945836	549.2241859843544	1221.392394008887	541.0955664568609	EO-011		12	Saccade	2600			0	0	
206	389.0	390678.0	1086.1547853944378	525.8294393004654	1120.4698861598906	536.3621824294412	1103.312335777165	531.0958108649531	EO-011		12	Saccade	2600			0	0	
207	389.1	390778.0	1152.0593634501963	534.5967088236652	1189.1317093018506	547.9252520118356	1170.5955363760236	541.2609804177503	EO-011		12	Saccade	2600			0	0	
208	389.2	390878.0	1077.5823601693023	507.906110796389	1112.6784070632168	518.8682235826728	1095.13038361626	513.3871671895307	EO-011		12	Saccade	2600			0	0	
209	390.6	392278.0	918.57172873159	514.6860400213584	948.027962556536	518.9332002763887	933.299845644063	516.8096201488733	EO-011		12	Saccade	2600			0	0	
210	390.7	392378.0	986.3221376379818	536.1128564471317	1015.620002112902	541.699820334283	1000.9710698754418	538.9063383907072	EO-011		12	Saccade	2600			0	0	
211	390.8	392478.0	944.815754513148	519.8742103605789	974.3727187569308	524.8905386330497	959.5942366350388	522.3823744968141	EO-011		12	Saccade	2600			0	0	
212	390.9	392578.0	935.4257978568526	487.1371487118605	965.2266964394764	492.64890575614254	950.3262471481644	489.89302723400135	EO-011		12	Saccade	2600			0	0	
213	391.3	392978.0	977.5051401022254	531.8235841462579	1008.170461634262	537.9693557663886	992.8378008682436	534.896469956323	EO-011		12	Saccade	2600			0	0	
214	391.4	393078.0	991.1234792726884	508.214316298311	1022.4685788588966	515.5568740922116	1006.7960290657928	511.885595195261	EO-011	9		Fixation	300	1006.7960290657928	511.885595195261	0	0	
215	391.5	393178.0	991.7159871491716	499.13131383493504	1023.9393925244402	506.9389157153083	1007.827689836806	503.0351147751215	EO-011	9		Fixation	300	1006.7960290657928	511.885595195261	0	0	
216	391.6	393278.0	971.5261298317056	501.56550050561424	1002.7480234825964	508.33812503025257	987.1370766571508	504.9518127679332	EO-011	9		Fixation	300	1006.7960290657928	511.885595195261	0	0	
217	391.7	393378.0	977.9893249037052	485.22858276527376	1007.7545912634532	492.0881574030487	992.8719580835792	488.6583700841612	EO-011	9		Fixation	300	1006.7960290657928	511.885595195261	0	0	
218	391.8	393478.0	950.86037332441	486.8600888234221	981.351461852421	492.98270065477584	966.1059175884152	489.9213947390987	EO-011		13	Saccade	1100			0	0	
219	392.1	393778.0	931.5826701136502	504.42502409710687	961.4983186687788	509.4870161070381	946.5404943912148	506.9560201020724	EO-011		13	Saccade	1100			0	0	
220	392.9	394578.0	812.8505814551685	475.1959497688786	841.4485832708788	476.90477475062426	827.1495823630233	476.0503622597511	EO-011		13	Saccade	1100			0	0	
221	393.0	394678.0	985.548326599332	500.2456230186191	1017.7808789487074	507.5883934332264	1001.6646027740204	503.9170082259226	EO-011		14	Saccade	100			0	0	
222	393.1	394778.0	930.0474069001413	469.0843112255524	960.899445626256	474.9371152344923	945.4734262631983	472.0107132300224	EO-011		14	Saccade	100			0	0	
223	393.2	394878.0	948.6606339176108	470.5131922605013	980.3846695700638	477.2021853373976	964.5226517438372	473.85768879894925	EO-011	10		Fixation	400	964.5226517438372	473.85768879894925	0	0	
224	393.6	395278.0	957.729617391454	452.6032339696908	987.2221354932668	459.4696316077791	972.47587644236	456.03643278873466	EO-011	10		Fixation	400	964.5226517438372	473.85768879894925	0	0	
225	393.7	395378.0	992.9308512014724	461.6001542491502	1023.2026098550056	469.64105294499655	1008.0667305282384	465.6206035970732	EO-011		15	Saccade	0			0	0	
226	394.2	395878.0	988.4848318638168	485.7589759558971	1018.4673010389696	492.83842727363617	1003.4760664513934	489.29870161476646	EO-011	11		Fixation	300	1003.4760664513934	489.29870161476646	0	0	
227	394.3	395978.0	989.9295004922698	480.9529538830144	1019.7204241679448	488.2230210965119	1004.8249623301078	484.5879874897629	EO-011	11		Fixation	300	1003.4760664513934	489.29870161476646	0	0	
228	394.4	396078.0	1009.641560290066	482.4753803036373	1040.4894776548308	490.6506722229344	1025.065518972449	486.5630262632856	EO-011	11		Fixation	300	1003.4760664513934	489.29870161476646	0	0	
229	394.5	396178.0	1012.495745400386	473.3431360019744	1043.3081352380652	481.8197409067311	1027.901940319226	477.58143845435256	EO-011	11		Fixation	300	1003.4760664513934	489.29870161476646	0	0	
230	394.9	396578.0	1037.2892440138355	464.5160758741757	1067.366173084074	473.9428125330281	1052.327708548955	469.2294442036019	EO-011		16	Saccade	0			0	0	
231	408.2	409872.0	1178.122028879226	547.2722814739159	1214.3881621122853	561.0165308229109	1196.2550954957555	554.144406148413	EO-011			Unclassified	0			0	0	6
232	408.4	410072.0	1171.508918493692	531.2795650979468	1206.6360025719987	544.7234916556633	1189.0724605328453	538.001528376805	EO-011	12		Fixation	0	1189.0724605328453	538.001528376805	0	0	
